account_id,discord_username,pstg_balance,ada_value,season_rank,day_30_promises_made,day_30_promise_pstg_earned,day_90_promises_made,day_90_promise_pstg_earned,day_180_promises_made,day_180_promise_pstg_earned,rest_of_season_promises_made,rest_of_season_promise_pstg_earned,total_promises_from_user,total_promises_from_user_pstg_earned,promises_broken,fluid_pstg_earned,combo_bonuses_unlocked,combo_bonuses_pstg_earned,next_season_chains_made,season,id
744,krexx2872,178240,56.87,142,0,0,0,0,0,0,7,107040,7,107040,0,0,6,71200,0,1,248
746,insta.ada,27574,8.80,249,0,0,0,0,0,0,10,11299,10,11299,0,0,7,16275,0,1,249
747,theapeinsaigon,58080,18.53,208,0,0,0,0,0,0,0,0,0,0,0,0,11,58080,0,1,250
752,_sam_v,178930,57.09,140,0,0,6,28980,0,0,0,0,6,28980,0,20010,9,129940,0,1,251
755,bobi_og,5388,1.72,295,0,0,0,0,0,0,1,708,1,708,0,4680,0,0,0,1,252
757,_kongming_,214044,68.29,128,0,0,0,0,0,0,10,113154,10,113154,0,320,8,100570,0,1,253
758,jemo9099,79210,25.27,183,0,0,0,0,0,0,0,0,0,0,0,44500,3,34710,0,1,254
760,opiumpipez,59630,19.03,204,0,0,0,0,0,0,0,0,0,0,0,19580,3,40050,0,1,255
761,fridtjofshackleton,279987,89.33,113,0,0,0,0,0,0,13,5577,13,5577,0,90180,13,184230,0,1,256
766,kryptoball,5340,1.70,300,0,0,0,0,0,0,0,0,0,0,0,5340,0,0,0,1,257
768,billioniseasy,246530,78.66,119,0,0,0,0,0,0,0,0,0,0,0,90780,12,155750,0,1,258
771,gcvinha,51291,16.36,215,0,0,0,0,0,0,3,35361,3,35361,0,0,2,15930,0,1,259
773,johnny4200,37436,11.94,230,0,0,0,0,0,0,2,24976,2,24976,0,0,1,12460,0,1,260
779,tdannyuk123,2311473,737.49,6,0,0,0,0,0,0,123,1764543,123,1764543,0,0,26,546930,0,1,261
782,cyberzee,27230,8.69,250,0,0,2,8820,0,0,0,0,2,8820,0,6020,1,12390,0,1,262
784,desert_crypto,454400,144.98,81,0,0,20,81900,0,0,0,0,20,81900,0,56550,17,315950,0,1,263
794,apooroldlady,0,0.00,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,264
795,0verdrip,524393,167.31,71,12,12210,0,0,0,0,21,240453,33,252663,0,54020,15,217710,0,1,265
797,.cagedhawk,53859,17.18,210,0,0,3,12600,0,0,3,714,6,13314,0,7800,3,32745,0,1,266
805,bitmark_labs,23895,7.62,258,0,0,0,0,0,0,0,0,0,0,0,12390,1,11505,0,1,267
812,saintbubu,371353,118.48,97,0,0,0,0,0,0,13,178033,13,178033,0,0,16,193320,13,1,337
813,officialwind,54870,17.51,209,0,0,0,0,0,0,0,0,0,0,0,19470,3,35400,0,1,268
815,_saber.,13269,4.23,270,0,0,0,0,0,0,1,13269,1,13269,0,0,0,0,0,1,269
823,mr_durdan,143146,45.67,154,0,0,6,25200,0,0,8,30386,14,55586,0,5720,7,81840,0,1,270
829,dysuki,35971,11.48,235,0,0,0,0,0,0,2,24531,2,24531,0,0,1,11440,0,1,271
830,ikai83,27186,8.67,251,0,0,0,0,0,0,2,21026,2,21026,0,0,1,6160,2,1,272
835,clueless000,51514,16.44,213,0,0,0,0,0,0,3,42054,3,42054,0,1290,3,8170,0,1,273
837,thomas_van_wijk,0,0.00,324,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,274
839,zooterland,61774,19.71,201,0,0,0,0,0,0,4,45149,4,45149,0,0,2,16625,0,1,275
845,cardanka,13892,4.43,267,0,0,0,0,0,0,1,13892,1,13892,0,0,0,0,0,1,276
848,lokinou,33936,10.83,239,0,0,0,0,0,0,2,24311,2,24311,1,0,1,9625,0,1,277
849,dwleveller,0,0.00,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,278
850,bloody2153,367500,117.25,99,0,0,0,0,0,0,0,0,0,0,0,94500,14,273000,0,1,279
854,ivor69420,62125,19.82,200,0,0,0,0,0,0,0,0,0,0,0,38500,2,23625,0,1,280
873,h1ttathesniper,564719,180.18,68,0,0,0,0,0,0,14,293289,14,293289,0,860,14,270570,0,1,281
876,shift4444,446651,142.51,82,0,0,0,0,0,0,16,201356,16,201356,0,330,14,244965,0,1,282
877,sejje3,63996,20.42,198,0,0,0,0,0,0,3,34416,3,34416,0,0,3,29580,0,1,283
880,adahulk,521694,166.45,72,0,0,0,0,0,0,21,289874,21,289874,0,0,15,231820,21,1,284
887,judderman77,229833,73.33,125,0,0,0,0,0,0,10,136413,10,136413,0,0,8,93420,0,1,285
890,_.drak3._,52525,16.76,212,0,0,5,18900,0,0,0,0,5,18900,0,12000,2,21625,5,1,286
895,j_torch17,0,0.00,324,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,287
899,rapt9r,10044,3.20,282,0,0,0,0,0,0,1,10044,1,10044,0,0,0,0,0,1,288
906,jimmerted,33817,10.79,240,0,0,0,0,0,0,2,23437,2,23437,0,0,1,10380,0,1,289
909,aymyint,235280,75.07,124,0,0,0,0,0,0,0,0,0,0,0,89960,12,145320,0,1,290
911,lmcthfc,105473,33.65,168,0,0,0,0,0,0,4,47823,4,47823,0,320,5,57330,0,1,291
914,grabzzzyy,153050,48.83,148,0,0,6,27720,0,0,0,0,6,27720,0,17380,8,107950,0,1,292
924,baekho8751,301712,96.26,109,0,0,0,0,0,0,11,153032,11,153032,0,0,11,148680,0,1,293
928,atomicblondie00,26590,8.48,252,0,0,0,0,0,0,2,60,2,60,6,0,5,26530,0,1,294
929,yeknerd,53023,16.92,211,3,3630,0,0,0,0,4,12583,7,16213,0,5410,4,31400,4,1,295
948,whitelabwolf,10197,3.25,280,1,990,0,0,0,0,2,2397,3,3387,0,3090,2,3720,0,1,296
971,rxl5_,4650,1.48,307,0,0,1,3780,0,0,0,0,1,3780,0,870,0,0,0,1,297
976,lamerblameret,260320,83.06,117,0,0,0,0,0,0,12,500,12,500,0,79500,14,180320,12,1,298
995,vizlines1530,4680,1.49,306,0,0,0,0,0,0,0,0,0,0,0,4680,0,0,0,1,299
1019,disastrid,6000,1.91,294,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,1,300
1030,orusha,180162,57.48,138,0,0,0,0,0,0,13,99462,13,99462,0,360,9,80340,12,1,301
1045,.jmans,10137,3.23,281,0,0,0,0,0,0,1,10137,1,10137,0,0,0,0,0,1,302
1057,ihatepants911,32861,10.48,241,0,0,0,0,0,0,2,32861,2,32861,0,0,0,0,0,1,303
1059,fuleng_,31090,9.92,242,0,0,1,12600,0,0,0,0,1,12600,0,0,3,18490,0,1,304
1065,skarski10,59215,18.89,207,0,0,0,0,0,0,4,34425,4,34425,0,0,3,24790,0,1,305
1119,hoppy4392,1200,0.38,315,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,1,306
1121,thadsteady,9315,2.97,285,2,1980,0,0,0,0,0,0,2,1980,0,4290,1,3045,0,1,307
1133,rafar3823,5335,1.70,301,0,0,0,0,0,0,1,5335,1,5335,0,0,0,0,0,1,308
1137,rayzer100,6837,2.18,291,0,0,0,0,0,0,1,6837,1,6837,0,0,0,0,0,1,309
1143,_anme_,66272,21.14,194,0,0,0,0,0,0,6,30762,6,30762,0,0,5,35510,0,1,310
1144,mr_tibs,11355,3.62,273,0,0,2,7560,0,0,0,0,2,7560,0,120,1,3675,0,1,311
1147,jixon77,12756,4.07,271,0,0,0,0,0,0,2,9186,2,9186,0,0,1,3570,0,1,312
1176,history100,13839,4.42,268,0,0,2,7560,0,0,1,2879,3,10439,0,180,1,3220,0,1,313
1199,sean_outandabout.eth,930,0.30,319,0,0,0,0,0,0,0,0,0,0,0,930,0,0,0,1,314
1208,orobor,116861,37.29,162,0,0,0,0,0,0,4,10716,4,10716,1,28450,17,77695,4,1,315
1212,bluefxn,7955,2.54,288,3,2970,0,0,0,0,0,0,3,2970,0,2640,1,2345,0,1,316
1214,nostalgicnft,1980,0.63,311,0,0,0,0,0,0,0,0,0,0,0,1980,0,0,0,1,317
1240,sharedculture,67780,21.63,191,0,0,0,0,0,0,13,27600,13,27600,0,0,5,40180,13,1,318
1251,florind3542,4120,1.31,308,0,0,0,0,0,0,2,180,2,180,0,2400,1,1540,0,1,319
1258,._grin_.,0,0.00,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,320
1263,cor1012,9550,3.05,284,0,0,0,0,0,0,0,0,0,0,0,5650,2,3900,0,1,321
1274,thepriebe,1111,0.35,316,1,990,0,0,0,0,1,121,2,1111,0,0,0,0,1,1,322
1285,tallnupinks,1065,0.34,317,0,0,0,0,0,0,1,1065,1,1065,0,0,0,0,1,1,336
1292,mikedracula,0,0.00,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,323
1293,thanatos0001,1370,0.44,314,0,0,0,0,0,0,1,1370,1,1370,0,0,0,0,0,1,324
1305,ruach.elessar,48866,15.59,218,0,0,0,0,0,0,17,9476,17,9476,0,4630,17,34760,0,1,325
1306,abezir,26500,8.46,253,0,0,0,0,0,0,15,5935,15,5935,0,2180,16,18385,15,1,326
1314,johannl9752,4867,1.55,303,0,0,0,0,0,0,3,902,3,902,0,770,3,3195,3,1,327
1325,1sandman,4796,1.53,304,0,0,0,0,0,0,1,286,1,286,5,0,11,4510,8,1,328
1335,rasrax,405,0.13,320,0,0,0,0,0,0,1,405,1,405,0,0,0,0,1,1,329
1368,pw8595,214,0.07,321,0,0,0,0,0,0,1,214,1,214,0,0,0,0,1,1,330
1419,qhtm,3250,1.04,309,0,0,0,0,0,0,14,550,14,550,0,0,16,2700,14,1,331
1435,skyloft87,30,0.01,322,0,0,0,0,0,0,1,30,1,30,0,0,0,0,1,1,332
1446,borz1641,30,0.01,323,0,0,0,0,0,0,1,30,1,30,0,0,0,0,1,1,333
1506,pierrejean.,0,0.00,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,334
