Address,ADA Value,account_id,discord_username
addr1qy6nzaadw8xm6kvjflhze2r6ap05tp263tt9c2f536yv8x9rqtrxd7t5y04gh00uep5rzy9w5x0lg72p6nc8h0g2s4wql4dsfd,26.87,544,stoffe_
addr1q9wfwutu342m9d0vy38hdgy77pywgq7vw4pggrr4anmlg6m7a6m552q59mvvp5rkrqddhsdtjv5ntcuhdq9w2gy7mcvqetwpvq,26.19,899,rapt9r
addr1qypxts2j0a6kjltpl2wxp8h99j47msemzyu4c2gh04cwr9zwy8m8lp9kj0t6pztwthwvhskkmjuuv96aqczpcx905arsjdf8hl,25.83,636,unpopops
addr1qyh7gsgfkhxhjtrdp6n9049j8zvd9cvp2sp0auvvvaw2dznuer3gxqyqdhk2cjkmt7za7uhuqmvv9549v0mfp8j0sstsgrat6z,25.58,530,aries2701
addr1qxvk52dz76kxyhzqge5kkwqn7h9ravfayq45t52sfgjmjzet5gcquguueq8fmdzahqy3grp29lrsgdsfymnfvqlgqstsa9g4c2,25.34,589,crisro0787
addr1q8dc2kts37msedw8gm57vlqfq50jglvuvf70qwa999jhhjz6qtgvkv7prjuycdfv66ata33sll262ye6442a58pyflxsparump,23.07,353,dieyat1925
addr1qyrglh82f4mc7xuhccszvgugxevtgqtr2vjsx5n42j8putu32m3yapyl5qx65mtxysf93yy934tl74duq426esx23deq9kvhkm,23.04,350,rideramato
addr1qyf7k5rzy25q8lm7qqlkc3fte00xuddwapravp6twa3qdq8a4sywynrkmda9asgk7pmwf7qt3srgmm08v428pe87y96sjjj8lz,22.91,1143,_anme_
addr1qxerh5yqwuctyuz56838fs684xjpl396e3te26zxkxtkdn98337wh0vwmpugmyp9tc3x60z90z9f78qhffq09rd8gpjsv3uhmh,22.75,1570,dzms
addr1q9w7sfarjx5nhnragcku2djqzh634xndrgrjmw6sgewney8z8drkk2ntsauxjtsyemvjq28nk5va8h90c7390zpfj2gs84k0nw,22.63,507,efx007
addr1qxw7lmxc5erlk4q6v0msg8254wxptpt748m358egj30tpmk7hamyfq0kfa7au7tlhd9wauh834gmvkrvfdhmjeedzx6qhr9s87,22.39,914,grabzzzyy
addr1qxczncasym8lmklevekzevqmg0c5fg0plcj6m6w6npfd0xefnc3xytmzfakkl0gs8xwueazpe964730w6dpfqgr2lm3scvcx20,22.14,536,aprille5611
addr1qxl80j80eg6ff7qr6uch89mnjmsr48yfe6pzwve7nureukntexz3cv8jajdfm3sav2g7dn5jfl7re0l0spkgypc8su8qua9ujl,22.14,410,chaleerx
addr1q8mv732d0q7vzqcx6hw6waqsxhxcncurjsuyye6k3gmwh3fglqsfmysp3zzxckzy55mtthfy0kgwy5myaz585xklqghsfvq4ed,20.81,347,arghgriff
addr1q9nl09m5q24g09lwhg3j55zaguvh2npdxhnda3wymjh3dxjge3gmjfs87ygxm6d8gn3kqyrtzlcrzpwg0zm2lujgf8uszr7e8k,20.67,746,insta.ada
addr1q9nf6d9aweszwxyd0uc3yxrm6rmwjf2jl370dxh5mkqswyugfdpgmqn8qzxlr540rpshl0aey3fyha9d7u4x9eyq9kxs2x8r4c,20.49,315,im2sticky
addr1q98kenejacuhy59lak4008x3twrhymxf53qsvx63q0l0w899wfqqaae9gq9k7rgd2fy2w83y2tlpqmp4sn3xvdd5jrpsj82enz,20.10,250,ulthurian
addr1qyeyqledqfw5wk20q7pnwt7vzsrlfq7zwh8slte0jhtw9m2alje5ye2u6guajl55hecy3mpdend0n4x02lpejq4802hsy4v2el,19.80,311,wayeed
addr1qygf8uqefklv83q8574q9jwh6fehprfqvqjhgujwhl9fnzqdwqualaz4tsjecupk566prptjpge3kgzjg4nrsmhceehsx60734,19.78,582,chefrecklessdj
addr1qy0ufhap8a8cmlsqg7m6pe2v56e2zgfpv22n7eu0tktq6squefcpsu7jrke430309r8axe0yk6pl8vd77gg09mq4wv7shuxx2r,19.68,794,apooroldlady
addr1q8vx5ndlemllkuqk0quthv9xr98hxmx6xjqyx42xly40s3t4wl5z72qve8c5e2xfn4kjrs9dgdp0hyn55969xwe6drhsep0az2,19.35,615,morepheus777
addr1q9kcjtcup0sefxl2efmwctkhaqw5gck2l6cv4lvemf38r0dqvcvmt56up7a6w63ydmu035h7fzgkmmadg72xtqxhj98qmw4e3d,19.34,664,odelrio
addr1q9j2jdud6sh39rdzpek3ka4rg635fjw7myc9vpv9hsu8rzjzmqu3xcsefy6m7amr5azmwyrqjjevveazzkd7dk8hvlmqcjug23,19.11,334,swissnftdynasty
addr1qy7t7s454l8c0hpsn5eu7nw45yakadv4555ujkvz6jfps6xnd22am0vjweays8jut0lmhndylzmtwk0und0h7evhhykqqqyyqr,19.11,890,_.drak3._
addr1q9k7hkrcae4l72q36v97mtveafgw340w9v6yd83sm8r743ha4rfpmk2h58x5xu2c3t7uwrl9t0mvm6u6a3epucws7r8s0aepck,18.70,1868,mountainking.25
addr1qxleuw4phlvxuys83v0tyskaak0k4s6zjl20sypdkzzkqlwdkgx9emtaa6h0lmfrupgns0drwewsmz2n82j79g3204sqyv53tw,18.56,1916,rastroll
addr1qx5ljtcfsmtxppt5ha0yxpqqrexd0gcyx3d9y7jg03vsp7nex54lnudj3j4andjvma7xqsyamxh0tmazdhmdae40nvpqzjwxvm,18.36,1821,eckhart7430
addr1qyxwqlr2mgge2264gfts0r6f3yzftjfk0ukgtzvhmn9qfu908pp9gkca6mpu8sey6z6flk0cl4sfh9gtyv32ll0v0gdq84jlsf,18.36,462,dehrio
addr1q8y5dpx2n3yv2fq6xfm5acdkkng47yc53vv0cxx25k9dpc39e2a3wem68cuvcxgdu0q3a6tld6hc5yhd98ev5dfd0mgqueyrhm,17.88,752,_sam_v
addr1q92eumjn3dngezhswhpjvr3ud8zprrsrcpjn38amvyx4ug6ffgjq2cffhupwl5efufesurnwad2wt0ufkdk8aj43pggssxxjdq,17.65,887,judderman77
addr1qx6dcfw6l4aj4xc3zn485uehy7wmhawfy76mlna5yzrehvyezhzy60xwutftagxkqkxvp0qq50ushrgdy3fph872axwqye2uwe,17.63,325,lorienloki
addr1qxxqr7aj0m3cru0es9sf6eyjq727n2xs3egaxx8q0qha56q06nsjdd5xkm9q0nlpf6nqz5upe325y668plp7wts67tdq4u9pt0,17.22,823,mr_durdan
addr1qyzmnqwdey28jp5800p0euwykmwgrvpgwyx7ge6adghje5vp9wqnyrjg3tp2wc62qumj4dc093x74c67aa9nrtfrxjgqqh2yx7,16.75,513,patryk_karter
addr1qy7rp3hd7gd7gkutl624ls9yd56he2h3n32wnsnhmxz8pvculc2lghctzd0l0pr7mqk9u8lh590mmuj48aylsztgtjlqd468fp,16.51,709,hansell5
addr1qy2un0k0a5mq3t0lz5lu6y9ea5zh8tvmj2xw6vzkcu0pmgutvd5lzyrps8pr6jx0psawsy658s2dluuv7dagsnw54rjsy30plj,16.41,517,abongileviksvika
addr1q883v85zv3x6a2fpmjg4gceekc2t9acf4j03zrx6gsemu9c4fscyn7ds2g4q9v32alq4z23jzmmtf0my8ne0p9j8f6wq93geq2,16.24,1610,watercrypto
addr1q950lu59dvzcx6vx5h5cy46eyuw8ql2u6jlut3a7s97j2eludjavnu96hkgp5akumnmaxsdlk74esmu4lnqpvqn8k0zsnpq2mj,16.24,1592,irishmick1
addr1q9q8ycf4e598fc9dddccz3afx3ne3ae4qkgqhn03yukms89hwvzyg2qdduegvpenfmhu9r2zh0fe6775vuvvkv3dem8sl69qlt,16.03,1777,_crowley1337_
addr1qxhzn7e2ql4dem54xhf6kudse5k56jgnxsnffl3ew9uj6yczgqtpq90zly3skuhygql7ll0z8q6spjudewra90ku69fs7h2v8q,15.61,929,yeknerd
addr1q9n489n9cjggjwzq9mx4fr9ga7c6t4x2d8rvygm86fdkzgljptmtrdvym8z59nrrngfs8wrrc9208hcnmmzwt9w7508sc52dt3,15.26,579,flubb3r_big10k
addr1qykpw7y8k5zu9hc6tuvppusmxwvrk5prsqdj3lnavge3g7z6gj7lpyhah822r4yuzxka8hhzcmk5q3fslm98uy8c8jhs88lpt5,14.85,1585,brutal_bruco94
addr1qy34haux7jaees3kfjl75extty6jdf29e5vaweyr5f7pvqzgd44e0qdf79wgzw7xrk227jutmew6mhcd5xnl6wwx6pqqpwsncg,14.76,1765,trippin79
addr1q96ruju7kk2ezu6trpuhzq737879vqny6s4ph2860e0jmwztknpkpq0ycrr4m43z76er99dhtk5jnxae9wmm8p75wx2s57wwh4,14.61,660,bravrox
addr1qyju86jp5rkgyzzmktwchyr6qh3v93kzj4nuh8nxgp2jse03k84zsg2hur6v62570wl4hywva0y34xuaky9tjgyuq2lswn0qfk,14.53,665,run_rafa_run
addr1qy7hehpvzxtm7vf2auyslwkv3qth3cute5p0529ujd7mk5e7tt7fwdm52prxwd5amqem4qpp5zmtklgv89qfu3srhz6srzcpv6,14.41,252,miukix
addr1qysq06xgq6p3au4a2gnzty5hc4z490s7qasst0mhyc99p9ku2c5mhf6xznjdv7u36zfh5nn2jmhqfxn2vk7vla8g4lus0caphf,14.38,331,wizard9291
addr1qxm6erelp8r3ex47apsg4z0elp67tc6l7xw4yezhxscsycgw3j6snfsaas2k4zec3aumxeyp4cxplfsx6s2mrewg8jdsymyjdf,14.24,1065,skarski10
addr1qx9z4fpstphhlj8vfwwgmpks06guzee88r98u4ckqsxqkuy4erpw6u9gkn7wjau3qu0v9xdr6h6jdrnk3k5hdmsq8h4s3en0lt,14.05,376,codz5304
addr1q9kapez9q78zxw9wwe99mcg08zjgvnz42n7dcssesal0dq5dwhmr7q3m727xyzq0nre4shrnsvlw7uatpnzzlwmeuahqjqlnln,14.03,797,.cagedhawk
addr1q8g7apr576wxtex4aqjyftyay4sa976myywmsf7r2zqpcjt0wtjdef7p2n8y5j2tz6w4esrltfdxhw2l7ur96tpldvasgxcrdk,13.78,599,_alphaz
addr1q86v3e9wmjr04rh9kzl8cu6vx32n0f9h4d0fzvy9y546px230hs7awjz5gzfvw26p43kaa2eut96h5aavnc96wcrxr4shzswdm,13.21,1285,tallnupinks
addr1qyp3ex2xs9u54pnljewa32ta9ffhw3gd8qnv2r7c7jygq5yjawlauahz3rga3l5x0xtq2jttdq90s8qjzmha7mmqa0tq492wx4,13.05,839,zooterland
addr1q8xecu8rpwfrlxvrxuf38fy57rhq0my9xp38y0706mnkjkyqcpeg44a2h439yadwsj7ah3ftx7zl7xmuw5wa0fh0l92sgg6m23,12.79,1654,sonick13
addr1qxcqlwusn4x0t2qy0yvrcmzlslqzd20pta77gy94uz0cywf6lvp4jf7vvap0pn6nq43fad8w227lde5c6cwj0rvhcdfqtzpmul,12.30,547,.cryptogaz
addr1q9kfzv0fck0w4289jjwxqq5vd8pgccezkmhk6y2r4q6zp097speqr67ker8zus6w46fgfl2mk49t5mn02nf0f96kcpvq75k0es,12.30,533,uncensored1124
addr1qyc0nuyc4jq4wku04glv3x0l3qky5m2ssq7f37fa4xx8jjm67tfc0uq2kzg6kpa6m38g9ukax2f8jqxk75qemdxxpkksxwhks3,11.61,610,zeritoxx
addr1q9waz6pp6pn667a2p4pg07mdm0u3kz6su7zunlm5usej4ng3kdfdstnw7esestsu5h36wuddmwcjezw5stkcyw57qruq8fh0pr,11.48,265,urke5294
addr1qyquhj6z6c6nazsn307mntsf8r9unf5nll4w9x7xyx0zh7xtsy6czmn2v06tv3p97fnf7vf534ae4d8pj4jnn8e6j6tq85np88,11.42,1295,kreier
addr1qyl3she99rz72p7c726n5dnxgtvuycasujfsj2k2jjlztt82ypfwea6xtgd394wy3wt85nct97rpxwe6nfhj6avcy9xq0k3v68,11.32,1544,zebetidebo
addr1q99rdflpxcz2j9h90zrh3fle4ffnnc5pg99f5nv74udaqntyrnwn4w3mj3s6233qc05pje5r86ksxzldw68q90clcensc5j4c2,11.16,906,jimmerted
addr1qywf2hnx9zlht2vp3xrrjwzn2szmrmzhpxzrnqc4puzf3v6agehj923dunx5sw6z9v5rxslevvdv3hejtn3qhzgzlx9q7faclu,10.92,1368,pw8595
addr1qyrl8f8z8mp035ccm75r4zlv0cpl09xkc9u7pzx2jj0mmr93p7atxagpgs75g4e27yln08smrf054ld8gc0mfkn06sxq8ty69w,10.83,854,ivor69420
addr1q9rf4frtulnsatwmqxlckxa2e6qx9kk8xhalc4u7t9c06m4pgrtcp9xwkeykxrt96tvn0kzppx4dpqlg0vh8dzrx6jws4krw9h,10.69,1525,swindonvillan47
addr1qxammuzurlt4rdmvwjwwlkr0f470ck20fh663907kageq82vkz2dpwc5cfrcgq0efp5lge78sdyl29svmuagj3c6cceqg0f8xn,10.58,725,burntoutni
addr1qyl5jddmn8jxj2umqcc5s9vsjn2vs7r9yf2qh6wfydfk96v02af3g3tanv5ayrxrnrfamalgfydphaqu0mnfsztkg2cqm4nur9,10.51,390,kage9348
addr1q8ctudl7m4rx33qnsum78glg06ml490kcnjeh4ykxy8af32jhhdth8hvxcrdfe30azmup64fd6r5ty4pcway73jwdp0sxt6cpj,10.43,668,monocristo
addr1qykg6ghk0pgzmev8xs49m3h3ypsu2q375etflq8dv6su8qf4m2e5epld6aslfmausn7g4apefrtwdpfaukmuxvyzn3nqzkpp90,10.39,393,cryptogator.
addr1q8kzl0j445w05wenlm3vapw24677pa7nse8krqkvqlv5chs792dvqa4yj6cqh7vr7pcs3ndluymycm567l2y0cysazmqu20mc8,10.33,473,groovychoons
addr1qxhndax95zakcf76ly9nz520e97h6ww72tnlqvft3h04ufhu6thrsraw0udlcy94nr32634dt80lhglejw3u62aa3stqcpn24s,10.17,625,sickpicknft
addr1qy58740magceyaa55j2sfwksj0l5q899zyayupd4d4wurparreqzjt4ks45y80fa7uwl3phkrkk6cn6vkkaus5t8ex4su45gnm,10.11,1829,pi_ya
addr1qx0d0grkfj64qu9wwr5tzx5g794u5d0gs6vwlpgetmkp3mnu5gprtuxpru0z8aa58armwm6x7906wlmzpqzdj3kewt8sfvn5pk,9.96,575,gintama.1
addr1qxq9x7lz3y5js5wv04plvfacnm2pg9zqv87w2aqyqxdfwe0d5exxxem429xqkvng5sawxcmmzayws880d6luks4mxhrqs55zx7,9.79,377,cobreean.pxlz
addr1q82r9prc6dtr779jj4d7z5440d8p7q5c883kyawsvs97klce0ckjfgr29m29vnpyqa0szd7cpg6eyj90zf6umrxgwq4sqtkcez,9.65,2019,dasboxerturbo
addr1q8qpxfzuat6lvurwf0a3chmkvagjwn7jjgjv3cak66l3n0rt85wr0et4swrx45gejtdurn5cksgdzuhs3esd9hevywgs89x4j3,9.62,269,emperorcnft
addr1qy0ttf4ea3mawdnvp2xycwsqywm3eh5egjsr5skc9gfhyhsmx4w56mvnsgekyux8vahztwxqv0hx208xvufrydjx7f8qhnw0rz,9.48,1913,ck9102
addr1q8rmnmj5a9t6yrzs9gcc2cfhm8mt66qhg4t4tcndl993826ht0dd64xxx7qa2s6w73j5gwvul5wc4ejv4xm5sd6wm2eq0ucuwt,9.26,1963,wookobe
addr1q9qx8sduep34zptwt4unmahpw24ykr28jaqv4ycxpg2su3skgqtad3gd34cug2ck7dpdwnmnqezp2tjjv3hw8nxsvrnsspwu55,9.26,1814,rich.ecp
addr1qxpzxyjh68384av7lcgf8vskt3e5py8pqms7ps2r8n0h0wsuurmld7mu7lp6ukgwt0l60u555pjhmhhkguhtsv3rn9sskd4jc2,9.10,758,jemo9099
addr1qx3tz5sfj7mqxx3jpkhsykvpj6vvneldl9kxu9nnvne86k8xyamuqdn9fs968pq240xe9q9zua622fqhfsutu7unm7pselamrt,9.10,678,rinar3d
addr1qyfqje8r64v4tshp8af0z54qnx7rftc8zp9namgpfnkpzhs6dr84hy3xngx39jasmg7fe9c283563xy0wmcwtcyka35qnvj0uj,8.99,2063,mraesch
addr1q86trfvaqrj4q8dmtdnxrnnuk8466xdq08juespttq5c40aefqnyz6043s5ljjrpjpjfkny60h0fu0c6fnta7scjnddqdgd0yw,8.56,602,negankilledme042
addr1qxfywnp9evtl223kh5zs45vuzvj2kdauqv5g7ddhk0wjlaw4f4ycy8a3r88tvk668p2xn3wqcla36x4t7hxprdxzeays7rqu20,8.56,635,yoda_2098
addr1q9jc3kru6m5cy7sw3hzlxlz5q4fvxd66hagq2em3xlje56wgqasqsqff8e5dp7c6ugknwxugvt3t88kgzv89fxn070csgpzack,8.25,290,jbrunitup
addr1q8vuwghzadavqkgyyezq3as60d5xn56k5sslgh9tdrqf3qxydanuytq98ur2ygvddw9lalxrdygl3phmdwsu3glyjmrqqghqrj,8.09,1019,disastrid
addr1q8u8cgezklh2tyd868075rd2awc3lvhjzp433cqg69gj4h89ql8crrvsprluqrdl2zlu2n0yzveur9pckyykp6l4rfzsu25ep9,7.76,581,brokenglas
addr1qyg4426sm3p3s4pw034h9gqjhtfrs0sfre8dn8pqc75av6h746sfp4wuelz4suuxyxvgvlmly7wsydekndqpd3amnxxs6yyupv,7.66,2072,criptolin
addr1q8nh8rvuu4kq3swsnz3u604kgtwld8fh40g3gj72c7mulzuspx7uvts76c5pcx0y5d7ke9y9djrc7yg07ed3jnu25fnsjst05z,7.59,588,brunoaguiar
addr1qxyyryssp9udskhq6qdjkfxv8h3ltpa6jwa5ap5rlzff94xwjc4zlrfmcehf0p4msetnzulrpm4klvny2a594pj38aeq7mck5n,7.38,911,lmcthfc
addr1qx65nt73hsntyw337tyle83v0augjpfl9l9dmeklmrrvtj96jh6ntksldkecc5dq6zv06m9vg9xnm7se08xydhhed2wqn8a0m3,7.35,1144,mr_tibs
addr1qxlq4zu2aajksg7prza7kn80s72qsadvzgyhmx5k3dpne0nl7q3gmr3hhwg9w6uvpjg2ddn49y43mnxgl5cw3x2japhs6mcpfc,7.19,616,kerao_
addr1q8hac2v2uk6yswnvdmczc9g9prgj3azmrksw7aqszvjxgwznxlwcdv8fx7w8vxndcjlmngm7zjtdsmkllwaty5lwhkkq4ph7fn,7.11,1335,rasrax
addr1qx333d2ufgptll2hr3ezhwxaz0uhq7tht2yvh8sa5mgn0wtflyf0z8nmtn02fh8mz5hck3cxfg2xufvk2pejus00gazqsvfg6f,6.85,680,vincent010_
addr1qxn84gvqhk8kz52acr3eup9nxrkpmw3kkgz2lyc87zf6u384tg9zmvz8s7wsltkthn377g5jen60ecjp3c30xwgem0kqm5ulfu,6.64,877,sejje3
addr1q9qsmqlvwxtd3420r6glnxqsg2hqr059t45umjcup3m49a0svt7hskcngfkrp56vdqq5m4h03k9myqqsxpg9a4dzcn0qlyfe7k,6.64,439,xandra6390
addr1qywh22slmh44zw8sg59phw93t7ykg7jpcmkhkppd9hwaeue4m3m7jadfzhdqzeqyly6u5ale5nqqj9eumx6qxfhgjp2qles2yk,6.64,771,gcvinha
addr1qygwea8p76jjuw6ynzwp6eqqpt5zt9ypgwtxxusw7328xvlqtrkta08g74lze8d0wgugjfkyk5ulkax55zvrngsxqn6s5n0f6u,5.90,671,jjpo
addr1qx0rwy34y5tuqswlrjlzm4mhaq5d0pclrlu6s6g96h7qgpgqhmvguzd98zkw75hmfrmkgq700x0jzjq75x2xwgazvz6qw4chcx,5.90,609,nige_d
addr1q9su0qrvl5y027jhtqr0hyh947e4gqzp6q2akjwrpdjr3fq2japxy5hy9aek3qdcenwkhulj83u4lypprhgs0at2lc2qqyk85r,5.90,894,bluelion10
addr1q9g4gn5l9lx8ezdu2nkc5he68xtdkmhgncgd55hjpyq2c0yny3w0xp4yyxw4hn4grnwt0srxjqht5clgaftgf4s0zrxqjmesm3,5.64,1813,.konstanz
addr1q9sda2k92nndusflqkfr7c6sarphtf4fjvsj3wm8zp0vyh29ujzygy0jzu6pn5hq5gu787lgljn68rj6lm2pcqszrn9sqmyj7z,5.54,682,lucky.crypto
addr1qyleaz3cjegc82543rerpd2ul4e2ecl3ev3cpkxe687zvf5j8k4lfca9ls3g70uwh2t07a9lsjz9snulyacx4jskyf3q6aw4gf,5.44,667,paulie1002
addr1q8u4pt34m0q5ex8szx9fnay2stnau07rwdxn9nkvrljsnp483hqxtue2ee9cx6hyt63c4mmrerfqfuz5uterg09fwjdssnjv0p,5.41,292,tonyler
addr1qxjclk7gmpsktmqp2lccjl65rh769jxe8qnpd23ns64su5kl52k3egarferhlc8nctz4gc2x5mgu2f7z4xn85r66waaqmas9st,5.41,760,opiumpipez
addr1qy4868nnue3v9fxl9e3gua3tpgzwua88zgv3jwtxp7x0z5qcg2d6m7jv0mrlm6a6cpan40432rme65xen5lqvxq38v7qwmqu0q,5.41,813,officialwind
addr1q8n9f8p7ql4fr04ulls6eahamzu37xdu6q9vg4scn2r8l9kty4s8u825yzv8ks033rquptyl66kt9xsgnpq5c90j6ncsq7pu57,5.41,272,vivitrock
addr1q8xxz25q0r4xud02fgpwht09f6vvlcnegclgh7j4cql9u4n33ftxrvf88arz5svnxlyk9aq6s8lng93ekqtu9sraxcwqr5qxmz,4.78,928,atomicblondie00
addr1qyhzsl9smq0gea3e3tphdz936k9td8us0zfrdc6q8dhdd0kmvklwu6k02ced28nu9nxga6jv4pxqhj3zjlsw2hnjnanqya5ml5,4.71,1147,jixon77
addr1qxvxym2pjsmwqcsgmulm3gu9qw4xcjc6c848z4lff82gkmh0620jq3ejpz2tk8tan7jkaqj8su54fa6nc90ly56kh8xq2qrazv,4.70,634,cardano0758
addr1q9nda8utcklf9etpf5vsnx6tf7097vsx366pn3upyskdaplum75r68a7yghs2nhp8sgzwj02r5vt6nzyqxg45e55qrssp6vvjx,4.67,1212,bluefxn
addr1qyt833plwda26fsnludmcga5r7uz4hn6833m5y9whffr8j4k2pg22rhx9xfqxfupsnxvner8c89hfekp8yrxg0v3prksq3xcz8,4.67,520,jstitz
addr1qxme60dxrqmdsnm7phre4axd7x2qczf3sag65g5um664rz4lmgpwv0ezvr02nam3cgvr7qvtmw9s4sqq0r5havkxa0vsanr2n3,4.67,1251,florind3542
addr1q8ffehry009t3ffgqu00x298s6644vmkp9quly5t0npax9f8xzy2mxm52dvzff5j8lc7j5ah0cqcj74zpxp7yf55n5ysqfvnww,4.67,521,miranm0707
addr1qywm2nv7g8alwv74ympzsjtnhas68nrazdp0m3l90ly98kh5wp0zcl7a89a7wne3mxpmaruy0n6h29gmxpp4wmy09uuqykdx20,4.67,1522,granitestatejoe
addr1q8uuucr439pwt4gh892r60yc6ayjz0uenuzpmfv6wwyael4rk2dwj25kjwlhl0eje0q7pemsu45rpnzaclxnrg32mhrquvpqyk,4.67,736,chuba5497
addr1q96j40xlp80e6u2yw9vfug6jq324u70d4la6yql2m5fn5v98d7y85dw0ct6yxr50k09pqhrvznvagafssaf58cy2xdtq6fmkju,4.58,755,bobi_og
addr1q9vzvgydc2ctcsw0pyp2csaxeu4s32hl2rlupuz30qclgld287vskmaj9mh9z8muzx3mz8420w6z3cgmc9uc7vjr37xs82z8k3,4.09,1751,paddyl2798
addr1qy2nwxlvlp8xyrrxf32s9h9y6k8vzl5nsunphek848vmw6a72hj42uw5uwzt7uua4j43a3tcqfcd88h7whwxsf4hc2asfjwuhr,3.94,679,slayerz18
addr1qyhuag520s2za7s4efs84sq3eres65dn0rjldjl9tdghm3e945yxkertxj8hvm3k2g62dnp76u7cz2qsayfc9gqra6vqd2cjrs,3.94,835,clueless000
addr1q83f77267j4htwya2y45d5zh4ptkwphju8f8w4rr9dpklp93gyjd22wt4lvvc6m7uptq6alufhpekxux7v86cjnxfltqvlmv4x,3.91,815,_saber.
addr1q9lznavzw5lzwd2wwlhhuptc7qxyfrshl8c2qtfj84dk635jtxk20m0ygp0gjplnkcutzuxhm9www9kztc54vlecqqwsalrxsc,3.85,310,henz4254
addr1qxf5vmarscyr5sm99d8zcx80x07jzpdrlq5ngfvunde8rfqwyfsxvfyl629mgkz54n78altt809f3cxtd9s0qwpajnrsx9wpvf,3.84,1045,.jmans
addr1qyl889s2dv2ph8awfnsfhlg7mjmvjnj0897wcq2dtwnc6kj456y3sc3xdtq07528sx6c8x6ttxen3j4hedqx3j9g6vxqwv782d,3.81,1978,nonw1988
addr1q8jd5hdz3qhlt8r9tmza0nrxrez25t0drlswa0jhrycgehtqt2pfqqtkdn660zjwz9ty2lkrv6pd2p4ga2800exzvatqggh4mn,3.79,2219,michaelmace
addr1qx2p806yh3wnwsdd6zvv006hll6sm3tcls04wcngxfnp2j9vw9d6gps0h757l054jhc3ahgmzfmyftk39rh7hchcq2xsh0kuhp,3.69,1391,effoo.
addr1q9msjfyc9vwf280jqwk0l0jllduzd3ccysmut6mg0hp8v4jgjq9mcd0x40m6s332ntvdstgzrjp97rkfgrt8c0wrmy4qg5q4sl,3.69,489,mikasdad_14
addr1qxr2fcw88726mv97rtzq22x4lusxe60c4vn6dr3ajy4xywml0jynhm2sctx807td9gpye6krg2m75c7sr3pdz6v3zk2s3gdwn2,3.67,624,ronald3871
addr1qx7a749xzgullkx9n0cw9mfjca8d6gmatsvytvzjkuhrvqkhy2qxfz7x528ghxks7u2tjmgpwh6t5qjux2qk3s5qjd3q3e5sd7,3.67,590,hnreh
addr1q8hkzzn99qvf060jqxzah0rxpyejz5yl22hyukkh8clvxasmzsxve5cyxcepkqawyg0c4zhv27klegmrcz0xqwrjfpcsy0tmpg,3.67,437,deadceptor
addr1qygfwq57vefrp8tslpm5fwyk7shdm4vehlj2qza0p02chfn4wu9rsj6hyky6p883zgc6rfs8jaak2y8pt3wnfg5gfq6s5chdqa,3.50,370,guhpt
addr1q8v3k4fj0usfk60ldrmxruxc6h0rr9qun9pg99fehew932nnlwtvjwm2dd0r9lnre0t2g4h7fzxcltrdu22ax5m35hcqvzqlld,3.44,552,fcamargo
addr1qxx0h8a8hhg6jq5lqmctg4e0t4cyx8exvmj5sln6lqx3gdj3fadyueqf9zu9kvk9xmg732rqt0qy9wl0apz5tw6r59sqjqg0au,3.44,238,k.hlim
addr1qy430y9u92ln4xz2a9t2t2zm5dv7gjqsd085t8922etfstkkxunpxessrj2lyfu4jg5gqsq29nl6vyd93acm86hyg0eqj9pcgj,3.44,686,k0rnfused
addr1q88w8u4gpg42295nlr5h0le8l59rsk8w0kvx8altejgw9tfrlncczdrvsu935rjp2mk60p2a3z7zfcl2s76ljwudpk8sj05eku,3.44,717,shaner5
addr1q8s4wxpp2cummmja73s3sjpk4cwqeckdr53d7esgpyam2w8v4rlvgdpydmumw8xsyt839cczsdqmm4ech0v29w3fqsmstxw8wt,3.44,1809,al.merman
addr1q8msluj7gxy6djy5trme2jk6r3nxqqntnwcxg88wyva7elt0anwawfxls92rh98f3aylkhq7vnkecq6rhpm5c3rwjh7sa82ee7,3.44,600,dryn
addr1qytnnr6jl6fuvq690wx9r560d7f3hu2na04he55adxtse3eunp8nxaaftgcd6vm5lqxk2y9yzfudg5g3vlcef3degdes7msrwe,3.44,452,shanky143
addr1q8azd648xqnsqcaty2kzma5c0yyme900y66jqxsv3y6m7w55q5m7zmkyfy0sacapqswtlyn0396vdpz8aupr9k0dayfsz9eejv,3.44,782,cyberzee
addr1qxfkekgtln7y5aggeu45uegrcjw5w7uvgm9s2y9ljqvxve3arsrw98a3erwudg7krzz7yummqhe2tkw43t7sntea7zxqpzrs79,3.44,829,dysuki
addr1qx37hffgelap0z3rdddu732lxzhjf868lzaewmfhtqejcnax53c9tsmmptlaf2lp7cd2pk4ag2ard8hrl9nevywe4yws0fu0wf,3.44,848,lokinou
addr1qxe3aj69gvsrxhuyvnch9x6kdfm0pvtkpsakgrxzgamlplhez6scw29pjjt3u7vag8xcs64w5h2n4r67hmny82y7mqzs7tfrkm,3.33,2014,rudd3rm8
addr1qy4q39xn4zcdwz8j3vrk7ljsh4rrefh4tagz0av3u3wzshag8wry7dkkkq2lp2hukkqssdppp4c67rape5xzp0fuspxq23es9j,3.22,2061,cipher.punk
addr1qxs5tpq05gqds4aqsxk8rquudsg85kckzm8exxjtqfjh8d662uesuckklpeh6elk2746ur4vf0enfw4tn95wgj2390nqqd7x9r,3.05,267,regi.xyz
